web/offline.html:6:  <title>COOL — Offline</title>
apps/cool-pwa/install/index.html:68:          <article class="feature-card card"><strong>Store packaging</strong><p>Dedicated deploy config and static clean URLs are ready for TWA or PWABuilder packaging.</p></article>
apps/cool-pwa/install/index.html:69:          <article class="feature-card card"><strong>Install funnel</strong><p>Impression, click, and success stages are all tracked for optimization.</p></article>
apps/cool-pwa/install/index.html:72:      <footer class="footer"><span>Install flows differ by browser, so the app keeps both deferred and guided patterns.</span><div class="footer-links"><a href="/notifications/">Alerts</a><a href="/home/">Home</a></div></footer>
apps/cool-pwa/install/index.html:74:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install COOL now</strong><span>Standalone launch, badge support, and app shortcuts improve repeat usage.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/install/index.html:75:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install assets updated</strong><span>Reload to refresh the latest manifest-linked shell.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/install/index.html:77:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Open the Share menu, then tap Add to Home Screen.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/sitemap.xml:4:    <loc>https://cool.ikanisa.com/</loc>
apps/cool-pwa/sitemap.xml:5:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:9:    <loc>https://cool.ikanisa.com/home/</loc>
apps/cool-pwa/sitemap.xml:10:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:14:    <loc>https://cool.ikanisa.com/groups/</loc>
apps/cool-pwa/sitemap.xml:15:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:19:    <loc>https://cool.ikanisa.com/momo/</loc>
apps/cool-pwa/sitemap.xml:20:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:24:    <loc>https://cool.ikanisa.com/profile/</loc>
apps/cool-pwa/sitemap.xml:25:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:29:    <loc>https://cool.ikanisa.com/notifications/</loc>
apps/cool-pwa/sitemap.xml:30:    <changefreq>weekly</changefreq>
apps/cool-pwa/sitemap.xml:34:    <loc>https://cool.ikanisa.com/install/</loc>
apps/cool-pwa/sitemap.xml:35:    <changefreq>monthly</changefreq>
apps/cool-pwa/sitemap.xml:39:    <loc>https://cool.ikanisa.com/share/</loc>
apps/cool-pwa/sitemap.xml:40:    <changefreq>monthly</changefreq>
apps/cool-pwa/notifications/index.html:6:    <meta name="description" content="COOL notification controls with contextual permission requests, badge counts, and actionable alerts.">
apps/cool-pwa/notifications/index.html:15:    <meta property="og:description" content="Contextual permission prompts, actionable notifications, and badge-aware re-engagement.">
apps/cool-pwa/notifications/index.html:16:    <meta property="og:url" content="https://cool.ikanisa.com/notifications/">
apps/cool-pwa/notifications/index.html:22:    <link rel="canonical" href="https://cool.ikanisa.com/notifications/">
apps/cool-pwa/notifications/index.html:27:    <title>Notifications — COOL PWA</title>
apps/cool-pwa/notifications/index.html:29:  <body data-route="notifications">
apps/cool-pwa/notifications/index.html:30:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/notifications/index.html:33:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Alerts</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/notifications/index.html:34:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><span class="status-pill install" data-notification-status>Not enabled</span><span class="status-pill online">Badge <span data-badge-count>0</span></span></div>
apps/cool-pwa/notifications/index.html:37:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/notifications/index.html:38:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/notifications/index.html:39:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/notifications/index.html:40:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/notifications/index.html:41:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/notifications/index.html:42:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/notifications/index.html:45:        <section class="section-header"><div><h1 class="page-title">Ask only after value is obvious</h1><p class="section-caption">Notification permission is requested here, contextually, after the user has already seen what the app can do.</p></div></section>
apps/cool-pwa/notifications/index.html:47:          <article class="metric-card card"><span class="metric-label">Subscribers</span><div class="metric-value mono" data-metric="metrics.subscribers">129</div><div class="metric-meta">Store-ready install funnels and re-engagement need measurement.</div></article>
apps/cool-pwa/notifications/index.html:48:          <article class="metric-card card"><span class="metric-label">Open rate</span><div class="metric-value" data-metric="metrics.openRate">61%</div><div class="metric-meta">Notification quality matters more than volume.</div></article>
apps/cool-pwa/notifications/index.html:49:          <article class="metric-card card"><span class="metric-label">Badge count</span><div class="metric-value mono" data-metric="metrics.badgeCount">4</div><div class="metric-meta">Badging API updates home-screen state where supported.</div></article>
apps/cool-pwa/notifications/index.html:53:            <div class="list-item-header"><strong>Notification controls</strong><span class="status-pill install">Contextual</span></div>
apps/cool-pwa/notifications/index.html:55:              <button class="button" type="button" data-enable-notifications>Enable notifications</button>
apps/cool-pwa/notifications/index.html:56:              <button class="secondary-button" type="button" data-demo-notification>Show demo notification</button>
apps/cool-pwa/notifications/index.html:57:              <button class="ghost-button" type="button" data-success-moment="notifications_viewed">Count this as value</button>
apps/cool-pwa/notifications/index.html:61:            <div class="list-item-header"><strong>Alert feed</strong><span class="status-pill online">Actionable</span></div>
apps/cool-pwa/notifications/index.html:62:            <ul class="list" id="notification-feed"><li class="skeleton line long"></li><li class="skeleton line medium"></li></ul>
apps/cool-pwa/notifications/index.html:66:      <footer class="footer"><span>Push prompts belong after success, never on first load.</span><div class="footer-links"><a href="/install/">Install</a><a href="/home/">Home</a></div></footer>
apps/cool-pwa/notifications/index.html:68:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install COOL for stronger re-engagement</strong><span>Installed PWAs can receive richer standalone alert flows.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/notifications/index.html:69:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Notification shell updated</strong><span>Refresh to get the newest alert handling logic.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/notifications/index.html:71:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Install from Safari’s Share menu to unlock standalone iOS notification support.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/terms/index.html:6:    <title>Cool Terms of Service</title>
apps/cool-pwa/terms/index.html:12:        <span class="eyebrow">Terms of Service</span>
apps/cool-pwa/terms/index.html:13:        <h1>Rules for using the Cool mobile app.</h1>
apps/cool-pwa/terms/index.html:19:          <a class="button" href="/">Legal Center</a>
apps/cool-pwa/terms/index.html:20:          <a class="chip" href="/privacy">Privacy Policy</a>
apps/cool-pwa/terms/index.html:21:          <a class="chip" href="/account-deletion">Account Deletion</a>
apps/cool-pwa/terms/index.html:26:        <h2>1. Service scope</h2>
apps/cool-pwa/terms/index.html:35:        <h2>2. Eligibility and account use</h2>
apps/cool-pwa/terms/index.html:42:        <h2>3. Payments and partner flows</h2>
apps/cool-pwa/terms/index.html:50:        <h2>4. User responsibilities</h2>
apps/cool-pwa/terms/index.html:52:          <li>Do not misuse the app for fraud, harassment, impersonation, or unlawful activity.</li>
apps/cool-pwa/terms/index.html:53:          <li>Do not upload false member, payment, or identity information.</li>
apps/cool-pwa/terms/index.html:54:          <li>Use only MoMo routes, groups, and partner flows you are authorized to use.</li>
apps/cool-pwa/terms/index.html:57:        <h2>5. Third-party services</h2>
apps/cool-pwa/terms/index.html:64:        <h2>6. Suspension and termination</h2>
apps/cool-pwa/terms/index.html:71:        <h2>7. Disclaimers</h2>
apps/cool-pwa/terms/index.html:78:        <h2>8. Liability</h2>
apps/cool-pwa/terms/index.html:85:        <h2>9. Changes</h2>
apps/cool-pwa/terms/index.html:93:          <a href="mailto:info@ikanisa.com">info@ikanisa.com</a>
apps/cool-pwa/home/index.html:29:    <title>Home — COOL PWA</title>
apps/cool-pwa/home/index.html:32:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/home/index.html:35:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Dashboard</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/home/index.html:37:          <span class="status-pill online" data-online-indicator>Online</span>
apps/cool-pwa/home/index.html:38:          <button class="chip-button" type="button" data-theme-toggle>Theme</button>
apps/cool-pwa/home/index.html:39:          <button class="chip-button" type="button" data-download-offline>Offline pack</button>
apps/cool-pwa/home/index.html:43:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/home/index.html:44:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/home/index.html:45:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/home/index.html:46:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/home/index.html:47:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/home/index.html:48:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/home/index.html:53:            <h1 class="page-title">Cached dashboard</h1>
apps/cool-pwa/home/index.html:54:            <p class="section-caption">The home route remains a lightweight landing space with metrics, activity, and queue awareness even when the device falls offline.</p>
apps/cool-pwa/home/index.html:57:            <button class="button" type="button" data-share-button data-share-title="COOL dashboard" data-share-text="Open the COOL dashboard in the installable PWA." data-share-url="/home/">Share dashboard</button>
apps/cool-pwa/home/index.html:58:            <button class="secondary-button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button>
apps/cool-pwa/home/index.html:63:          <article class="metric-card card"><span class="metric-label">Members online</span><div class="metric-value mono" data-metric="metrics.membersOnline">842</div><div class="metric-meta">Realtime-like summary cached in the shell.</div></article>
apps/cool-pwa/home/index.html:64:          <article class="metric-card card"><span class="metric-label">Queued actions</span><div class="metric-value mono" data-metric="metrics.queuedActions">14</div><div class="metric-meta">Background sync retries dropped work safely.</div></article>
apps/cool-pwa/home/index.html:65:          <article class="metric-card card"><span class="metric-label">CWV status</span><div class="metric-value" data-metric="metrics.cwvStatus">Green</div><div class="metric-meta">Vitals are tracked locally and can be beaconed to RUM.</div></article>
apps/cool-pwa/home/index.html:71:              <strong>Primary feed</strong>
apps/cool-pwa/home/index.html:72:              <span class="status-pill online">Cached</span>
apps/cool-pwa/home/index.html:81:              <strong>Quick route actions</strong>
apps/cool-pwa/home/index.html:82:              <span class="status-pill install">Intentional</span>
apps/cool-pwa/home/index.html:85:              <button class="ghost-button" type="button" data-success-moment="dashboard_success">Count this as a success moment</button>
apps/cool-pwa/home/index.html:86:              <a class="secondary-button" href="/groups/">Open group workflows</a>
apps/cool-pwa/home/index.html:87:              <a class="secondary-button" href="/momo/">Open MoMo workspace</a>
apps/cool-pwa/home/index.html:94:            <h2>Save a quick field note</h2>
apps/cool-pwa/home/index.html:95:            <p class="section-caption">This form queues locally and flushes later if connectivity disappears.</p>
apps/cool-pwa/home/index.html:101:              <label for="note-title">Title</label>
apps/cool-pwa/home/index.html:105:              <label for="note-owner">Owner</label>
apps/cool-pwa/home/index.html:109:              <label for="note-body">Note</label>
apps/cool-pwa/home/index.html:113:              <button class="button" type="submit">Queue note</button>
apps/cool-pwa/home/index.html:114:              <small class="meta">Optimistic UI updates instantly, then sync replays later.</small>
apps/cool-pwa/home/index.html:119:      <footer class="footer"><span>Path-based URLs and cached route shells avoid hash-routing penalties.</span><div class="footer-links"><a href="/install/">Install</a><a href="/offline/">Offline</a></div></footer>
apps/cool-pwa/home/index.html:121:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install COOL</strong><span>Install once you’ve seen value in the dashboard.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/home/index.html:122:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Update ready</strong><span>Refresh to swap in the latest app shell.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/home/index.html:124:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Use Safari’s Share menu, then “Add to Home Screen”.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/landing/index.html:6:  <title>Cool — Community Finance & Mobility for Rwanda</title>
apps/cool-pwa/landing/index.html:322:      <span>Cool</span>
apps/cool-pwa/landing/index.html:325:      <li><a href="#features">Features</a></li>
apps/cool-pwa/landing/index.html:326:      <li><a href="/privacy" target="_blank">Privacy</a></li>
apps/cool-pwa/landing/index.html:327:      <li><a href="/terms" target="_blank">Terms</a></li>
apps/cool-pwa/landing/index.html:338:    <h1>Community finance,<br><span class="accent">simplified.</span></h1>
apps/cool-pwa/landing/index.html:339:    <p class="subtitle">Savings groups, MoMo payments, mobility, and partner services for Rwanda — all in one app.</p>
apps/cool-pwa/landing/index.html:345:      <a href="#features" class="btn btn-ghost">Explore features</a>
apps/cool-pwa/landing/index.html:351:    <p class="section-eyebrow">Features</p>
apps/cool-pwa/landing/index.html:352:    <h2 class="section-heading">Everything you need,<br>nothing you don't.</h2>
apps/cool-pwa/landing/index.html:357:        <h3>Savings Groups</h3>
apps/cool-pwa/landing/index.html:358:        <p>Create or join groups. Track contributions, set schedules, and manage group finances with full transparency.</p>
apps/cool-pwa/landing/index.html:362:        <h3>MoMo Payments</h3>
apps/cool-pwa/landing/index.html:363:        <p>Send money via MTN MoMo USSD. Auto-verify payment confirmations from SMS in real time.</p>
apps/cool-pwa/landing/index.html:367:        <h3>Mobility</h3>
apps/cool-pwa/landing/index.html:368:        <p>Find nearby drivers — cab, moto, liffan, or truck. Schedule trips and connect via WhatsApp.</p>
apps/cool-pwa/landing/index.html:372:        <h3>Partner Services</h3>
apps/cool-pwa/landing/index.html:373:        <p>Browse partner shops, access club merchandise, and discover local services.</p>
apps/cool-pwa/landing/index.html:377:        <h3>QR & NFC Payments</h3>
apps/cool-pwa/landing/index.html:378:        <p>Generate payment QR codes and use NFC for quick contactless transactions.</p>
apps/cool-pwa/landing/index.html:382:        <h3>Rise Season</h3>
apps/cool-pwa/landing/index.html:383:        <p>Earn points across groups, trips, and support. Climb the leaderboard each season.</p>
apps/cool-pwa/landing/index.html:390:    <h2>Ready to get started?</h2>
apps/cool-pwa/landing/index.html:391:    <p>Download Cool for free on Google Play.</p>
apps/cool-pwa/landing/index.html:405:            <span>Cool</span>
apps/cool-pwa/landing/index.html:407:          <p class="footer-tagline">Community finance and mobility platform for Rwanda.</p>
apps/cool-pwa/landing/index.html:412:            <h4>Product</h4>
apps/cool-pwa/landing/index.html:414:              <li><a href="#features">Features</a></li>
apps/cool-pwa/landing/index.html:415:              <li><a href="#download">Download</a></li>
apps/cool-pwa/landing/index.html:416:              <li><a href="mailto:info@ikanisa.com">Support</a></li>
apps/cool-pwa/landing/index.html:420:            <h4>Legal</h4>
apps/cool-pwa/landing/index.html:422:              <li><a href="/privacy" target="_blank">Privacy Policy</a></li>
apps/cool-pwa/landing/index.html:423:              <li><a href="/terms" target="_blank">Terms of Service</a></li>
apps/cool-pwa/landing/index.html:424:              <li><a href="/account-deletion" target="_blank">Delete Account</a></li>
apps/cool-pwa/landing/index.html:428:            <h4>Contact</h4>
apps/cool-pwa/landing/index.html:430:              <li><a href="mailto:info@ikanisa.com">info@ikanisa.com</a></li>
apps/cool-pwa/landing/index.html:431:              <li><a href="https://cool.ikanisa.com">cool.ikanisa.com</a></li>
apps/cool-pwa/landing/index.html:438:        <span class="footer-copy">© 2026 Ikanisa Ltd · Kigali, Rwanda</span>
apps/cool-pwa/README.md:9:- The PWA ships as static clean-URL pages with a shared app shell, custom service worker, offline queueing, contextual install UX, web-notification flows, and browser-audit scripts.
apps/cool-pwa/privacy/index.html:6:    <title>Cool Privacy Policy</title>
apps/cool-pwa/privacy/index.html:12:        <span class="eyebrow">Privacy Policy</span>
apps/cool-pwa/privacy/index.html:13:        <h1>How Cool processes user data.</h1>
apps/cool-pwa/privacy/index.html:19:          <a class="button" href="/">Legal Center</a>
apps/cool-pwa/privacy/index.html:20:          <a class="chip" href="/terms">Terms</a>
apps/cool-pwa/privacy/index.html:21:          <a class="chip" href="/account-deletion">Account Deletion</a>
