To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build

> Configure project :gradle
> Task :mobile_scanner:generateReleaseResValues UP-TO-DATE
> Task :mobile_scanner:generateReleaseResources UP-TO-DATE
> Task :mobile_scanner:packageReleaseResources UP-TO-DATE
> Task :mobile_scanner:parseReleaseLocalResources UP-TO-DATE
> Task :mobile_scanner:generateReleaseRFile UP-TO-DATE
> Task :mobile_scanner:compileReleaseKotlin UP-TO-DATE
> Task :mobile_scanner:javaPreCompileRelease UP-TO-DATE
> Task :mobile_scanner:compileReleaseJavaWithJavac NO-SOURCE
> Task :mobile_scanner:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :mobile_scanner:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :path_provider_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :path_provider_android:generateReleaseResValues UP-TO-DATE
> Task :path_provider_android:generateReleaseResources UP-TO-DATE
> Task :path_provider_android:packageReleaseResources UP-TO-DATE
> Task :path_provider_android:parseReleaseLocalResources UP-TO-DATE
> Task :path_provider_android:generateReleaseRFile UP-TO-DATE
> Task :path_provider_android:compileReleaseKotlin NO-SOURCE
> Task :path_provider_android:javaPreCompileRelease UP-TO-DATE
> Task :path_provider_android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :path_provider_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :path_provider_android:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :permission_handler_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :permission_handler_android:generateReleaseResValues UP-TO-DATE
> Task :permission_handler_android:generateReleaseResources UP-TO-DATE
> Task :permission_handler_android:packageReleaseResources UP-TO-DATE
> Task :permission_handler_android:parseReleaseLocalResources UP-TO-DATE
> Task :permission_handler_android:generateReleaseRFile UP-TO-DATE
> Task :permission_handler_android:compileReleaseKotlin NO-SOURCE
> Task :permission_handler_android:javaPreCompileRelease UP-TO-DATE
> Task :permission_handler_android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :permission_handler_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :permission_handler_android:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :share_plus:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :share_plus:generateReleaseResValues UP-TO-DATE
> Task :share_plus:generateReleaseResources UP-TO-DATE
> Task :share_plus:packageReleaseResources UP-TO-DATE
> Task :share_plus:parseReleaseLocalResources UP-TO-DATE
> Task :share_plus:generateReleaseRFile UP-TO-DATE
> Task :share_plus:compileReleaseKotlin UP-TO-DATE
> Task :share_plus:javaPreCompileRelease UP-TO-DATE
> Task :share_plus:compileReleaseJavaWithJavac NO-SOURCE
> Task :share_plus:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :share_plus:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :shared_preferences_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared_preferences_android:generateReleaseResValues UP-TO-DATE
> Task :shared_preferences_android:generateReleaseResources UP-TO-DATE
> Task :shared_preferences_android:packageReleaseResources UP-TO-DATE
> Task :shared_preferences_android:parseReleaseLocalResources UP-TO-DATE
> Task :shared_preferences_android:generateReleaseRFile UP-TO-DATE
> Task :shared_preferences_android:compileReleaseKotlin UP-TO-DATE
> Task :shared_preferences_android:javaPreCompileRelease UP-TO-DATE
> Task :shared_preferences_android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :shared_preferences_android:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :url_launcher_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :url_launcher_android:generateReleaseBuildConfig UP-TO-DATE
> Task :url_launcher_android:generateReleaseResValues UP-TO-DATE
> Task :url_launcher_android:generateReleaseResources UP-TO-DATE
> Task :url_launcher_android:packageReleaseResources UP-TO-DATE
> Task :url_launcher_android:parseReleaseLocalResources UP-TO-DATE
> Task :url_launcher_android:generateReleaseRFile UP-TO-DATE
> Task :url_launcher_android:compileReleaseKotlin NO-SOURCE
> Task :url_launcher_android:javaPreCompileRelease UP-TO-DATE
> Task :url_launcher_android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :url_launcher_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :url_launcher_android:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkProductionReleaseDuplicateClasses UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateProductionReleaseBuildConfig UP-TO-DATE
> Task :app_links:writeReleaseAarMetadata UP-TO-DATE
> Task :file_saver:writeReleaseAarMetadata UP-TO-DATE
> Task :flutter_local_notifications:writeReleaseAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeReleaseAarMetadata UP-TO-DATE
> Task :image_picker_android:writeReleaseAarMetadata UP-TO-DATE
> Task :mobile_scanner:writeReleaseAarMetadata UP-TO-DATE
> Task :path_provider_android:writeReleaseAarMetadata UP-TO-DATE
> Task :permission_handler_android:writeReleaseAarMetadata UP-TO-DATE
> Task :share_plus:writeReleaseAarMetadata UP-TO-DATE
> Task :shared_preferences_android:writeReleaseAarMetadata UP-TO-DATE
> Task :url_launcher_android:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkProductionReleaseAarMetadata UP-TO-DATE
> Task :app:cleanMergeProductionReleaseAssets
> Task :app:mergeProductionReleaseShaders UP-TO-DATE
> Task :app:compileProductionReleaseShaders NO-SOURCE
> Task :app:generateProductionReleaseAssets UP-TO-DATE
> Task :app_links:mergeReleaseShaders UP-TO-DATE
> Task :app_links:compileReleaseShaders NO-SOURCE
> Task :app_links:generateReleaseAssets UP-TO-DATE
> Task :app_links:mergeReleaseAssets UP-TO-DATE
> Task :file_saver:mergeReleaseShaders UP-TO-DATE
> Task :file_saver:compileReleaseShaders NO-SOURCE
> Task :file_saver:generateReleaseAssets UP-TO-DATE
> Task :file_saver:mergeReleaseAssets UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseShaders UP-TO-DATE
> Task :flutter_local_notifications:compileReleaseShaders NO-SOURCE
> Task :flutter_local_notifications:generateReleaseAssets UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileReleaseShaders NO-SOURCE
> Task :flutter_plugin_android_lifecycle:generateReleaseAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseAssets UP-TO-DATE
> Task :image_picker_android:mergeReleaseShaders UP-TO-DATE
> Task :image_picker_android:compileReleaseShaders NO-SOURCE
> Task :image_picker_android:generateReleaseAssets UP-TO-DATE
> Task :image_picker_android:mergeReleaseAssets UP-TO-DATE
> Task :mobile_scanner:mergeReleaseShaders UP-TO-DATE
> Task :mobile_scanner:compileReleaseShaders NO-SOURCE
> Task :mobile_scanner:generateReleaseAssets UP-TO-DATE
> Task :mobile_scanner:mergeReleaseAssets UP-TO-DATE
> Task :path_provider_android:mergeReleaseShaders UP-TO-DATE
> Task :path_provider_android:compileReleaseShaders NO-SOURCE
> Task :path_provider_android:generateReleaseAssets UP-TO-DATE
> Task :path_provider_android:mergeReleaseAssets UP-TO-DATE
> Task :permission_handler_android:mergeReleaseShaders UP-TO-DATE
> Task :permission_handler_android:compileReleaseShaders NO-SOURCE
> Task :permission_handler_android:generateReleaseAssets UP-TO-DATE
> Task :permission_handler_android:mergeReleaseAssets UP-TO-DATE
> Task :share_plus:mergeReleaseShaders UP-TO-DATE
> Task :share_plus:compileReleaseShaders NO-SOURCE
> Task :share_plus:generateReleaseAssets UP-TO-DATE
> Task :share_plus:mergeReleaseAssets UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseShaders UP-TO-DATE
> Task :shared_preferences_android:compileReleaseShaders NO-SOURCE
> Task :shared_preferences_android:generateReleaseAssets UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseAssets UP-TO-DATE
> Task :url_launcher_android:mergeReleaseShaders UP-TO-DATE
> Task :url_launcher_android:compileReleaseShaders NO-SOURCE
> Task :url_launcher_android:generateReleaseAssets UP-TO-DATE
> Task :url_launcher_android:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeProductionReleaseAssets
> Task :app:copyFlutterAssetsProductionRelease
> Task :app:generateProductionReleaseResValues UP-TO-DATE
> Task :app:mapProductionReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateProductionReleaseResources UP-TO-DATE
> Task :app:mergeProductionReleaseResources UP-TO-DATE
> Task :app:packageProductionReleaseResources UP-TO-DATE
> Task :app:parseProductionReleaseLocalResources UP-TO-DATE
> Task :app:createProductionReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksProductionRelease UP-TO-DATE
> Task :app_links:extractDeepLinksRelease UP-TO-DATE
> Task :app_links:processReleaseManifest UP-TO-DATE
> Task :file_saver:extractDeepLinksRelease UP-TO-DATE
> Task :file_saver:processReleaseManifest UP-TO-DATE
> Task :flutter_local_notifications:extractDeepLinksRelease UP-TO-DATE
> Task :flutter_local_notifications:processReleaseManifest UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:processReleaseManifest UP-TO-DATE
> Task :image_picker_android:extractDeepLinksRelease UP-TO-DATE
> Task :image_picker_android:processReleaseManifest UP-TO-DATE
> Task :mobile_scanner:extractDeepLinksRelease UP-TO-DATE
> Task :mobile_scanner:processReleaseManifest UP-TO-DATE
> Task :path_provider_android:extractDeepLinksRelease UP-TO-DATE
> Task :path_provider_android:processReleaseManifest UP-TO-DATE
> Task :permission_handler_android:extractDeepLinksRelease UP-TO-DATE
> Task :permission_handler_android:processReleaseManifest UP-TO-DATE
> Task :share_plus:extractDeepLinksRelease UP-TO-DATE
> Task :share_plus:processReleaseManifest UP-TO-DATE
> Task :shared_preferences_android:extractDeepLinksRelease UP-TO-DATE
> Task :shared_preferences_android:processReleaseManifest UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksRelease UP-TO-DATE
> Task :url_launcher_android:processReleaseManifest UP-TO-DATE
> Task :app:processProductionReleaseMainManifest UP-TO-DATE
> Task :app:outputProductionReleaseAppLinkSettings UP-TO-DATE
> Task :app:processProductionReleaseManifest UP-TO-DATE
> Task :app:processProductionReleaseManifestForPackage UP-TO-DATE
> Task :app:processProductionReleaseResources UP-TO-DATE
> Task :app_links:bundleLibCompileToJarRelease UP-TO-DATE
> Task :file_saver:bundleLibCompileToJarRelease UP-TO-DATE
> Task :flutter_local_notifications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :image_picker_android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :mobile_scanner:bundleLibCompileToJarRelease UP-TO-DATE
> Task :path_provider_android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :permission_handler_android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :share_plus:bundleLibCompileToJarRelease UP-TO-DATE
> Task :shared_preferences_android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :url_launcher_android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileProductionReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileProductionRelease UP-TO-DATE
> Task :app:compileProductionReleaseJavaWithJavac UP-TO-DATE
> Task :app_links:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :file_saver:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :flutter_local_notifications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :image_picker_android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :mobile_scanner:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :path_provider_android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :permission_handler_android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :share_plus:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :shared_preferences_android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :url_launcher_android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:expandProductionReleaseArtProfileWildcards UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeProductionReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processProductionReleaseJavaRes UP-TO-DATE
> Task :app_links:processReleaseJavaRes NO-SOURCE
> Task :file_saver:processReleaseJavaRes UP-TO-DATE
> Task :flutter_local_notifications:processReleaseJavaRes NO-SOURCE
> Task :flutter_plugin_android_lifecycle:processReleaseJavaRes NO-SOURCE
> Task :image_picker_android:processReleaseJavaRes UP-TO-DATE
> Task :mobile_scanner:processReleaseJavaRes UP-TO-DATE
> Task :path_provider_android:processReleaseJavaRes NO-SOURCE
> Task :permission_handler_android:processReleaseJavaRes NO-SOURCE
> Task :share_plus:processReleaseJavaRes UP-TO-DATE
> Task :shared_preferences_android:processReleaseJavaRes UP-TO-DATE
> Task :url_launcher_android:processReleaseJavaRes NO-SOURCE
Daemon is stopping immediately stop command received
> Task :app:mergeProductionReleaseJavaResource
